"","V1","V2","V3","V4","V5","V6"
"1","AMPL5YZ","Pleuronectiformes","-1.23221452052304","-13.0881846773219","-0.772848550879026","-8.11742175407414"
"2","ARFLOUNDBSAIf","Pleuronectiformes","1.05219190142317","10.4839716959603","1.14343522736354","10.600646670618"
"3","ARFLOUNDBSAIm","Pleuronectiformes","1.09952200693374","13.9771720500234","1.13401941090189","10.7472400163239"
"4","BWHITNEA","Gadiformes","-0.705363941625821","-5.57493178733996","1.25197315137834","8.73259987275915"
"5","COD3NO","Gadiformes","-1.83853771978957","-18.7564501681442","-2.45482453972338","-21.3258775173556"
"6","COD3Pn4RS","Gadiformes","-1.59090901102109","-15.5617031003043","-2.1184545132163","-17.047390262269"
"7","COD4TVn","Gadiformes","-1.67638141373487","-20.0087544359865","-0.88619553213651","-7.75639652128931"
"8","CODBA2224","Gadiformes","-0.275360830076894","-3.37294301296856","-1.62903337671498","-14.9389395895524"
"9","CODBA2532","Gadiformes","-0.58298131877898","-5.74556093463708","-0.946316716217815","-7.46456483154957"
"10","CODCOASTNOR","Gadiformes","-0.172809677071918","-1.65978063139714","-0.826001638706568","-6.96112175607669"
"11","CODCS","Gadiformes","-0.990831983247828","-13.7624830706305","0.124598704523418","1.57026372742934"
"12","CODFAPL","Gadiformes","-0.246675151200097","-3.18745715874933","-1.01584720626547","-9.34183114472896"
"13","CODGB_TRAC","Gadiformes","-2.23112098299657","-24.8692378412159","-1.78757293022433","-17.3020612524501"
"14","CODGB-GARM","Gadiformes","-2.56913980168236","-28.548808788932","-1.83798741507339","-16.2823243969558"
"15","CODGOM","Gadiformes","-0.289482260340484","-3.65301698090464","0.0404110619211728","0.394726706892878"
"16","CODICE","Gadiformes","-3.68940490248894","-29.2733408627673","-0.427545610384474","-3.13304430366948"
"17","CODNEAR","Gadiformes","-2.44430714457181","-17.7792977805773","-0.0864646769787516","-0.611771633699837"
"18","CODNS","Gadiformes","-1.93493187658727","-17.4443423278509","-1.37184242478005","-10.7839772924991"
"19","CODVIa","Gadiformes","-1.31170105410999","-17.2657737916172","-1.75235956881905","-17.4244244013559"
"20","FMEG8c9a","Pleuronectiformes","-0.535895560035883","-7.79020822198195","-0.344269225044612","-4.32017151955544"
"21","GHALBSAIf","Pleuronectiformes","-1.72711228046478","-14.0282105516196","-2.74884261329253","-25.7072490679512"
"22","GHALBSAIm","Pleuronectiformes","-1.48774135918378","-13.5946906352204","-2.71390133663806","-25.8590265665926"
"23","GHALNEAR","Gadiformes","0.560132894803546","5.82583454038019","-0.359764553668624","-3.08894780306524"
"24","GOLDREDNEARVXIV","Scorpaeniformes","0.687790843913476","8.3565253871829","0.0907492720652989","0.970797860394065"
"25","GRAMBERSATLC","Perciformes","-2.39755395180566","-27.8393140014143","-0.373090616663522","-4.58706130446832"
"26","HAD5Y","Gadiformes","1.16267870888333","16.641393400692","-1.5061832440836","-17.6733937954259"
"27","HADFAPL","Gadiformes","0.495765183042129","6.37752872076641","-2.49849048107442","-24.0846468493432"
"28","HADGB-TRAC","Gadiformes","1.4294077803245","16.650817538607","2.63534236198399","30.6752439452763"
"29","HADICE","Gadiformes","0.705486146576471","8.01777847677592","0.680793931587361","6.6592505050994"
"30","HADIS","Gadiformes","1.97939052710766","73.198980629803","0.516116659672252","8.57251503747309"
"31","HADNEAR","Gadiformes","0.462990278445092","4.77421945359283","0.233212108728534","1.74337924596817"
"32","HADNS-IIIa","Gadiformes","3.04304218254857","35.8184459041236","-0.542329290406851","-3.8170581327791"
"33","HADVIa","Gadiformes","-0.0315608641979246","-0.379622614258822","-0.581275248110533","-5.29316018115143"
"34","HADVIIb-k","Gadiformes","-0.143809846980261","-1.85695019093379","0.118004112247789","1.21976467336505"
"35","HADVlb","Gadiformes","0.455517222834052","6.27563365364624","-0.909332172136256","-8.83444226983789"
"36","HERR2224IIIa","Clupeiformes","-0.480425291212129","-4.30625277068107","-0.800882398217484","-6.75506674747428"
"37","HERR2532","Clupeiformes","-1.43788994171602","-10.7895043454403","-1.25933698623391","-8.85961122562266"
"38","HERR30","Clupeiformes","1.27072371232821","11.9521472688538","0.93160285545736","8.11103775586915"
"39","HERR4TFA","Clupeiformes","1.78577798536982","21.3680094895891","0.643157926799185","5.55497822967069"
"40","HERR4TSP","Clupeiformes","-1.58864069097597","-16.8101650145416","-0.446504156644215","-4.2239021402011"
"41","HERRCS","Clupeiformes","-1.14919042221286","-11.4062879938862","0.151047908058564","1.39078325209716"
"42","HERRNS","Clupeiformes","0.265113605277193","2.14518186351314","-1.03602332138873","-7.01941571075534"
"43","HERRNWATLC","Clupeiformes","-0.379184942295408","-2.85860493106155","0.0563445127017896","0.467964785653093"
"44","HERRRIGA","Clupeiformes","0.964101319597541","11.7292752536943","0.728493795537304","6.77830660590999"
"45","HERRVa","Clupeiformes","0.0973536126773666","0.924529873376881","0.424847971648578","3.40906149795141"
"46","HERRVIa","Clupeiformes","0.0587651538658083","0.577826324989229","-1.46161588909027","-11.5752443153492"
"47","KMACKGM","Perciformes","0.375411898930198","2.41338654667908","0.920880122691489","5.7034111909396"
"48","MEG8c9a","Pleuronectiformes","-1.03926279684338","-16.9077828542119","-1.35238154279862","-19.111008995648"
"49","MENATLAN","Clupeiformes","-1.89059471006136","-22.4118671860179","-1.11561670206552","-7.11515394989655"
"50","NRSOLEEBSAIf","Pleuronectiformes","2.13013356742557","19.9569744112023","0.651726773988228","5.55925713555187"
"51","NRSOLEEBSAIm","Pleuronectiformes","3.00651446234819","32.7964760637306","1.20592400159888","10.8766556562062"
"52","NSHMack","Perciformes","-0.370185397961997","-3.5296388534955","-0.19842918565584","-1.70084227549748"
"53","PLAIC7d","Pleuronectiformes","-0.435525591861327","-7.30353438424389","-0.403984464408667","-4.52768043144807"
"54","PLAICCELT","Pleuronectiformes","-0.296185943966512","-5.57614102261268","-0.567108194767619","-7.43002752968581"
"55","PLAICECHW","Pleuronectiformes","-0.547690509580093","-9.29157236527858","0.314815949309517","4.25819906275264"
"56","PLAICIS","Pleuronectiformes","-0.160298155603662","-2.13897850763047","-0.274113509951301","-3.06543601255034"
"57","PLAICNS","Pleuronectiformes","-0.920446159450726","-8.04347002308521","0.437876478683576","3.7139667121464"
"58","POLL4VWX5Zc","Gadiformes","-3.65883904588369","-47.0425550272166","-1.36054106389255","-12.705950187319"
"59","POLLFAPL","Gadiformes","-1.80681889151912","-19.2503030551114","0.955143745191309","8.48483694533562"
"60","POLLGBGOM","Gadiformes","-0.255205802172643","-2.06024283623147","-1.38757205478659","-12.8472742809096"
"61","POLLICE","Gadiformes","-0.175116127467454","-7.13899002273777","-0.17026137874382","-3.16516558265585"
"62","POLLNEAR","Gadiformes","-2.15840748971603","-18.145586028772","0.329947639986868","2.56286381741795"
"63","RGROUPGM","Perciformes","0.974252846550527","29.3683625231953","0.152334049428227","2.03563297340778"
"64","RSNAPSATLC","Perciformes","-3.98139335819443","-45.2977915075707","-1.35449720929722","-16.7068211975359"
"65","SARDPVIIIc-IXa","Clupeiformes","-0.827301438896716","-17.757250371826","-1.77000331895378","-30.3655432787649"
"66","SATLBLKGROUP","Perciformes","0.426181818754873","2.99374505661869","0.280862085998125","1.91400509247664"
"67","SCUPNWATLC","Perciformes","2.00958430230638","22.4638629609489","0.709728556042426","7.35190694172224"
"68","SEELNS1","Perciformes","-0.16423903608881","-1.3734732092397","-0.21768043710976","-1.47694378126741"
"69","SEELNS2","Perciformes","-0.219833358254736","-1.9951431405013","-0.231446300930791","-1.7415598919927"
"70","SEELNS3","Perciformes","0.19471541720384","1.7826134063564","-0.79345680581703","-5.60478101119871"
"71","SFLOUNMATLC","Pleuronectiformes","3.07953268884867","50.1343903616132","-0.390030674807855","-3.60790276884951"
"72","SHMack","Perciformes","-0.417148172320717","-3.86524440874266","-0.0542506693798046","-0.484291577986006"
"73","SOLECS","Pleuronectiformes","-1.89758798311739","-23.3789411789667","0.26451010034668","3.63573512658383"
"74","SOLEIIIa","Pleuronectiformes","0.882051413395724","17.0905434864326","0.151758973994963","2.03929505429416"
"75","SOLEIS","Pleuronectiformes","-1.05152015377644","-13.4258456956026","-0.725726172278556","-9.14091244151201"
"76","SOLENS","Pleuronectiformes","-2.43935620167361","-24.9498445788258","-0.282755169647421","-2.70065734043821"
"77","SOLEVIId","Pleuronectiformes","0.128712182452369","1.78013301697621","0.476357775034369","5.30177758471142"
"78","SOLEVIIe","Pleuronectiformes","-0.924679609373374","-13.0556427254474","0.624727105582243","8.8187975512211"
"79","SOLEVIII","Pleuronectiformes","-0.00615444225087636","-0.0747674699890189","0.111354475687682","1.22806605735295"
"80","SPRAT22-32","Clupeiformes","-0.198672984837524","-1.74760072398248","0.0570005573659493","0.406531520416587"
"81","STRIPEDBASSGOMCHATT","Perciformes","2.88431882818783","38.8146100653139","1.4412372029984","16.6244441487609"
"82","VSNAPSATLC","Perciformes","-2.84219895384335","-34.5323891134896","-0.531296320095489","-6.46595096310709"
"83","WHAKEGBGOM","Gadiformes","-0.608450905048279","-6.14466763700035","-0.794411071406424","-8.8237647811762"
"84","WHITVIIek","Gadiformes","1.64221841386157","24.3263129568876","-0.138952609887779","-1.43589269365694"
"85","WINFLOUN5Z","Pleuronectiformes","-0.42964395066195","-5.3734798035671","-0.760956581262453","-9.01005738401604"
"86","WINFLOUND5Y","Pleuronectiformes","-1.6377358041308","-22.4611178564401","-1.71926005472328","-20.2314533527023"
"87","WINFLOUNSNEMATL","Pleuronectiformes","-1.33335112300121","-17.2889107534263","-1.82274395906868","-18.6465990735022"
"88","WPOLLAI","Gadiformes","0.6453243091941","6.3796834728245","-2.19480371511493","-16.5947386890499"
"89","WPOLLEBS","Gadiformes","1.50321466507343","12.169980573068","0.561516970029837","3.91594675592872"
"90","YELLCCODGOM","Pleuronectiformes","0.254236525153284","5.05225837172525","-0.595938349853675","-7.42191224568181"
"91","YELLGB","Pleuronectiformes","-1.84498141568211","-21.5316990049619","-0.915575595438183","-9.76126950080187"
"92","YELLSNEMATL","Pleuronectiformes","-2.67137864677821","-32.6920817261093","-2.22019124283765","-23.7460495043865"
"93","YSOLEBSAIf","Pleuronectiformes","-0.393644068486234","-2.94816679863309","0.651322003833004","5.70338772501792"
"94","YSOLEBSAIm","Pleuronectiformes","-0.417737663328143","-3.19860452814045","0.642942951846097","5.61846514059002"
